/home/user/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
  warnings.warn("Unable to import Axes3D. This may be due to multiple versions of "
2026-05-25 14:46:18.054733: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
error analysis:  38%|███▊      | 1251/3256 [03:29<05:41,  5.87it/s]
error analysis:  38%|███▊      | 1252/3256 [03:29<05:34,  6.00it/s]
error analysis:  38%|███▊      | 1253/3256 [03:29<05:38,  5.92it/s]
error analysis:  39%|███▊      | 1254/3256 [03:30<05:41,  5.87it/s]
error analysis:  39%|███▊      | 1255/3256 [03:30<05:34,  5.99it/s]
error analysis:  39%|███▊      | 1256/3256 [03:30<05:21,  6.22it/s]
error analysis:  39%|███▊      | 1257/3256 [03:30<05:28,  6.08it/s]
error analysis:  39%|███▊      | 1258/3256 [03:30<05:09,  6.46it/s]
error analysis:  39%|███▊      | 1259/3256 [03:30<05:11,  6.40it/s]
error analysis:  39%|███▊      | 1260/3256 [03:31<05:21,  6.21it/s]
error analysis:  39%|███▊      | 1261/3256 [03:31<05:19,  6.24it/s]
error analysis:  39%|███▉      | 1262/3256 [03:31<05:27,  6.09it/s]
error analysis:  39%|███▉      | 1263/3256 [03:31<05:33,  5.98it/s]
error analysis:  39%|███▉      | 1264/3256 [03:31<05:03,  6.57it/s]
error analysis:  39%|███▉      | 1265/3256 [03:31<05:16,  6.28it/s]
error analysis:  39%|███▉      | 1266/3256 [03:32<05:25,  6.11it/s]
error analysis:  39%|███▉      | 1267/3256 [03:32<05:22,  6.17it/s]
error analysis:  39%|███▉      | 1268/3256 [03:32<05:19,  6.23it/s]
error analysis:  39%|███▉      | 1269/3256 [03:32<05:17,  6.26it/s]
error analysis:  39%|███▉      | 1270/3256 [03:32<05:25,  6.09it/s]
error analysis:  39%|███▉      | 1271/3256 [03:32<05:26,  6.09it/s]
error analysis:  39%|███▉      | 1272/3256 [03:33<05:24,  6.11it/s]
error analysis:  39%|███▉      | 1273/3256 [03:33<05:20,  6.18it/s]
error analysis:  39%|███▉      | 1274/3256 [03:33<05:26,  6.06it/s]
error analysis:  39%|███▉      | 1275/3256 [03:33<05:26,  6.07it/s]
error analysis:  39%|███▉      | 1276/3256 [03:33<05:22,  6.13it/s]
error analysis:  39%|███▉      | 1277/3256 [03:33<05:16,  6.25it/s]
error analysis:  39%|███▉      | 1278/3256 [03:33<05:17,  6.24it/s]
error analysis:  39%|███▉      | 1279/3256 [03:34<05:24,  6.10it/s]
error analysis:  39%|███▉      | 1280/3256 [03:34<05:24,  6.08it/s]
error analysis:  39%|███▉      | 1281/3256 [03:34<05:35,  5.89it/s]
error analysis:  39%|███▉      | 1282/3256 [03:34<05:28,  6.01it/s]
error analysis:  39%|███▉      | 1283/3256 [03:34<05:23,  6.10it/s]
error analysis:  39%|███▉      | 1284/3256 [03:34<05:19,  6.17it/s]
error analysis:  39%|███▉      | 1285/3256 [03:35<05:17,  6.21it/s]
error analysis:  39%|███▉      | 1286/3256 [03:35<05:16,  6.23it/s]
error analysis:  40%|███▉      | 1287/3256 [03:35<05:17,  6.21it/s]
error analysis:  40%|███▉      | 1288/3256 [03:35<05:17,  6.20it/s]
error analysis:  40%|███▉      | 1289/3256 [03:35<05:27,  6.01it/s]
error analysis:  40%|███▉      | 1290/3256 [03:35<05:31,  5.94it/s]
error analysis:  40%|███▉      | 1291/3256 [03:36<05:25,  6.05it/s]
error analysis:  40%|███▉      | 1292/3256 [03:36<05:22,  6.08it/s]
error analysis:  40%|███▉      | 1293/3256 [03:36<05:18,  6.17it/s]
error analysis:  40%|███▉      | 1294/3256 [03:36<05:25,  6.03it/s]
error analysis:  40%|███▉      | 1295/3256 [03:36<05:29,  5.94it/s]
error analysis:  40%|███▉      | 1296/3256 [03:36<05:23,  6.07it/s]
error analysis:  40%|███▉      | 1297/3256 [03:37<05:27,  5.98it/s]
error analysis:  40%|███▉      | 1298/3256 [03:37<05:22,  6.08it/s]
error analysis:  40%|███▉      | 1299/3256 [03:37<05:27,  5.97it/s]
error analysis:  40%|███▉      | 1300/3256 [03:37<05:30,  5.91it/s]
error analysis:  40%|███▉      | 1301/3256 [03:37<05:37,  5.79it/s]
error analysis:  40%|███▉      | 1302/3256 [03:37<05:29,  5.93it/s]
error analysis:  40%|████      | 1303/3256 [03:38<05:31,  5.89it/s]
error analysis:  40%|████      | 1304/3256 [03:38<05:33,  5.86it/s]
error analysis:  40%|████      | 1305/3256 [03:38<05:42,  5.69it/s]
error analysis:  40%|████      | 1306/3256 [03:38<05:34,  5.84it/s]
error analysis:  40%|████      | 1307/3256 [03:38<05:28,  5.94it/s]
error analysis:  40%|████      | 1308/3256 [03:38<05:30,  5.90it/s]
error analysis:  40%|████      | 1309/3256 [03:39<05:24,  6.00it/s]
error analysis:  40%|████      | 1310/3256 [03:39<05:36,  5.79it/s]
error analysis:  40%|████      | 1311/3256 [03:39<05:26,  5.95it/s]
error analysis:  40%|████      | 1312/3256 [03:39<05:30,  5.89it/s]
error analysis:  40%|████      | 1313/3256 [03:39<05:23,  6.01it/s]
error analysis:  40%|████      | 1314/3256 [03:39<05:18,  6.10it/s]
error analysis:  40%|████      | 1315/3256 [03:40<05:09,  6.27it/s]
error analysis:  40%|████      | 1316/3256 [03:40<05:07,  6.30it/s]
error analysis:  40%|████      | 1317/3256 [03:40<05:15,  6.14it/s]
error analysis:  40%|████      | 1318/3256 [03:40<05:22,  6.00it/s]
error analysis:  41%|████      | 1319/3256 [03:40<05:18,  6.08it/s]
error analysis:  41%|████      | 1320/3256 [03:40<05:24,  5.97it/s]
error analysis:  41%|████      | 1321/3256 [03:41<05:27,  5.91it/s]
error analysis:  41%|████      | 1322/3256 [03:41<04:57,  6.50it/s]
error analysis:  41%|████      | 1323/3256 [03:41<04:36,  6.98it/s]
error analysis:  41%|████      | 1324/3256 [03:41<04:44,  6.78it/s]
error analysis:  41%|████      | 1325/3256 [03:41<04:59,  6.45it/s]
error analysis:  41%|████      | 1326/3256 [03:41<05:01,  6.41it/s]
error analysis:  41%|████      | 1327/3256 [03:42<05:08,  6.25it/s]
error analysis:  41%|████      | 1328/3256 [03:42<05:10,  6.20it/s]
error analysis:  41%|████      | 1329/3256 [03:42<05:18,  6.05it/s]
error analysis:  41%|████      | 1330/3256 [03:42<05:23,  5.96it/s]
error analysis:  41%|████      | 1331/3256 [03:42<05:32,  5.79it/s]
error analysis:  41%|████      | 1332/3256 [03:42<05:32,  5.79it/s]
error analysis:  41%|████      | 1333/3256 [03:43<05:23,  5.94it/s]
error analysis:  41%|████      | 1334/3256 [03:43<05:23,  5.94it/s]
error analysis:  41%|████      | 1335/3256 [03:43<05:12,  6.14it/s]
error analysis:  41%|████      | 1336/3256 [03:43<05:10,  6.17it/s]
error analysis:  41%|████      | 1337/3256 [03:43<05:17,  6.05it/s]
error analysis:  41%|████      | 1338/3256 [03:43<05:03,  6.31it/s]
error analysis:  41%|████      | 1339/3256 [03:44<05:12,  6.14it/s]
error analysis:  41%|████      | 1340/3256 [03:44<05:17,  6.04it/s]
error analysis:  41%|████      | 1341/3256 [03:44<05:13,  6.12it/s]
error analysis:  41%|████      | 1342/3256 [03:44<04:59,  6.40it/s]
error analysis:  41%|████      | 1343/3256 [03:44<05:00,  6.36it/s]
error analysis:  41%|████▏     | 1344/3256 [03:44<05:07,  6.22it/s]
error analysis:  41%|████▏     | 1345/3256 [03:44<04:57,  6.41it/s]
error analysis:  41%|████▏     | 1346/3256 [03:45<05:04,  6.26it/s]
error analysis:  41%|████▏     | 1347/3256 [03:45<05:03,  6.29it/s]
error analysis:  41%|████▏     | 1348/3256 [03:45<05:11,  6.13it/s]
error analysis:  41%|████▏     | 1349/3256 [03:45<05:08,  6.18it/s]
error analysis:  41%|████▏     | 1350/3256 [03:45<05:15,  6.04it/s]
error analysis:  41%|████▏     | 1351/3256 [03:45<04:48,  6.61it/s]
error analysis:  42%|████▏     | 1352/3256 [03:46<04:55,  6.45it/s]
error analysis:  42%|████▏     | 1353/3256 [03:46<04:56,  6.42it/s]
error analysis:  42%|████▏     | 1354/3256 [03:46<05:01,  6.30it/s]
error analysis:  42%|████▏     | 1355/3256 [03:46<05:02,  6.29it/s]
error analysis:  42%|████▏     | 1356/3256 [03:46<05:10,  6.11it/s]
error analysis:  42%|████▏     | 1357/3256 [03:46<05:16,  6.00it/s]
error analysis:  42%|████▏     | 1358/3256 [03:47<05:12,  6.07it/s]
error analysis:  42%|████▏     | 1359/3256 [03:47<05:09,  6.14it/s]
error analysis:  42%|████▏     | 1360/3256 [03:47<05:06,  6.19it/s]
error analysis:  42%|████▏     | 1361/3256 [03:47<05:12,  6.06it/s]
error analysis:  42%|████▏     | 1362/3256 [03:47<05:21,  5.90it/s]
error analysis:  42%|████▏     | 1363/3256 [03:47<05:14,  6.02it/s]
error analysis:  42%|████▏     | 1364/3256 [03:48<05:10,  6.10it/s]
error analysis:  42%|████▏     | 1365/3256 [03:48<05:15,  6.00it/s]
error analysis:  42%|████▏     | 1366/3256 [03:48<04:58,  6.32it/s]
error analysis:  42%|████▏     | 1367/3256 [03:48<05:07,  6.15it/s]
error analysis:  42%|████▏     | 1368/3256 [03:48<05:07,  6.15it/s]
error analysis:  42%|████▏     | 1369/3256 [03:48<05:17,  5.94it/s]
error analysis:  42%|████▏     | 1370/3256 [03:49<05:10,  6.06it/s]
error analysis:  42%|████▏     | 1371/3256 [03:49<05:15,  5.97it/s]
error analysis:  42%|████▏     | 1372/3256 [03:49<05:19,  5.90it/s]
error analysis:  42%|████▏     | 1373/3256 [03:49<05:21,  5.86it/s]
error analysis:  42%|████▏     | 1374/3256 [03:49<05:14,  5.99it/s]
error analysis:  42%|████▏     | 1375/3256 [03:49<04:46,  6.57it/s]
error analysis:  42%|████▏     | 1376/3256 [03:50<04:58,  6.30it/s]
error analysis:  42%|████▏     | 1377/3256 [03:50<04:59,  6.28it/s]
error analysis:  42%|████▏     | 1378/3256 [03:50<04:57,  6.32it/s]
error analysis:  42%|████▏     | 1379/3256 [03:50<04:58,  6.30it/s]
error analysis:  42%|████▏     | 1380/3256 [03:50<04:57,  6.30it/s]
error analysis:  42%|████▏     | 1381/3256 [03:50<04:57,  6.30it/s]
error analysis:  42%|████▏     | 1382/3256 [03:50<04:34,  6.82it/s]
error analysis:  42%|████▏     | 1383/3256 [03:51<04:40,  6.67it/s]
error analysis:  43%|████▎     | 1384/3256 [03:51<04:56,  6.31it/s]
error analysis:  43%|████▎     | 1385/3256 [03:51<05:05,  6.13it/s]
error analysis:  43%|████▎     | 1386/3256 [03:51<04:39,  6.68it/s]
error analysis:  43%|████▎     | 1387/3256 [03:51<04:44,  6.56it/s]
error analysis:  43%|████▎     | 1388/3256 [03:51<04:56,  6.30it/s]
error analysis:  43%|████▎     | 1389/3256 [03:52<04:55,  6.31it/s]
error analysis:  43%|████▎     | 1390/3256 [03:52<05:04,  6.14it/s]
error analysis:  43%|████▎     | 1391/3256 [03:52<05:12,  5.97it/s]
error analysis:  43%|████▎     | 1392/3256 [03:52<05:08,  6.05it/s]
error analysis:  43%|████▎     | 1393/3256 [03:52<05:05,  6.09it/s]
error analysis:  43%|████▎     | 1394/3256 [03:52<05:11,  5.98it/s]
error analysis:  43%|████▎     | 1395/3256 [03:53<05:07,  6.06it/s]
error analysis:  43%|████▎     | 1396/3256 [03:53<05:06,  6.06it/s]
error analysis:  43%|████▎     | 1397/3256 [03:53<05:10,  5.98it/s]
error analysis:  43%|████▎     | 1398/3256 [03:53<04:43,  6.54it/s]
error analysis:  43%|████▎     | 1399/3256 [03:53<04:47,  6.47it/s]
error analysis:  43%|████▎     | 1400/3256 [03:53<04:57,  6.23it/s]
error analysis:  43%|████▎     | 1401/3256 [03:54<04:55,  6.27it/s]
error analysis:  43%|████▎     | 1402/3256 [03:54<05:04,  6.09it/s]
error analysis:  43%|████▎     | 1403/3256 [03:54<05:01,  6.15it/s]
error analysis:  43%|████▎     | 1404/3256 [03:54<05:09,  5.98it/s]
error analysis:  43%|████▎     | 1405/3256 [03:54<05:06,  6.03it/s]
error analysis:  43%|████▎     | 1406/3256 [03:54<05:12,  5.92it/s]
error analysis:  43%|████▎     | 1407/3256 [03:55<05:06,  6.03it/s]
error analysis:  43%|████▎     | 1408/3256 [03:55<05:03,  6.10it/s]
error analysis:  43%|████▎     | 1409/3256 [03:55<04:59,  6.17it/s]
error analysis:  43%|████▎     | 1410/3256 [03:55<04:57,  6.21it/s]
error analysis:  43%|████▎     | 1411/3256 [03:55<05:13,  5.88it/s]
error analysis:  43%|████▎     | 1412/3256 [03:55<05:16,  5.82it/s]
error analysis:  43%|████▎     | 1413/3256 [03:56<05:24,  5.67it/s]
error analysis:  43%|████▎     | 1414/3256 [03:56<05:28,  5.61it/s]
error analysis:  43%|████▎     | 1415/3256 [03:56<05:25,  5.65it/s]
error analysis:  43%|████▎     | 1416/3256 [03:56<05:26,  5.63it/s]
error analysis:  44%|████▎     | 1417/3256 [03:56<05:16,  5.81it/s]
error analysis:  44%|████▎     | 1418/3256 [03:56<05:17,  5.79it/s]
error analysis:  44%|████▎     | 1419/3256 [03:57<05:09,  5.93it/s]
error analysis:  44%|████▎     | 1420/3256 [03:57<05:03,  6.04it/s]
error analysis:  44%|████▎     | 1421/3256 [03:57<05:17,  5.79it/s]
error analysis:  44%|████▎     | 1422/3256 [03:57<05:17,  5.78it/s]
error analysis:  44%|████▎     | 1423/3256 [03:57<05:09,  5.93it/s]
error analysis:  44%|████▎     | 1424/3256 [03:57<04:52,  6.27it/s]
error analysis:  44%|████▍     | 1425/3256 [03:58<04:27,  6.83it/s]
error analysis:  44%|████▍     | 1426/3256 [03:58<04:33,  6.68it/s]
error analysis:  44%|████▍     | 1427/3256 [03:58<04:46,  6.38it/s]
error analysis:  44%|████▍     | 1428/3256 [03:58<04:56,  6.16it/s]
error analysis:  44%|████▍     | 1429/3256 [03:58<05:02,  6.04it/s]
error analysis:  44%|████▍     | 1430/3256 [03:58<04:59,  6.09it/s]
error analysis:  44%|████▍     | 1431/3256 [03:59<04:58,  6.11it/s]
error analysis:  44%|████▍     | 1432/3256 [03:59<05:04,  5.99it/s]
error analysis:  44%|████▍     | 1433/3256 [03:59<05:08,  5.90it/s]
error analysis:  44%|████▍     | 1434/3256 [03:59<05:10,  5.86it/s]
error analysis:  44%|████▍     | 1435/3256 [03:59<05:06,  5.94it/s]
error analysis:  44%|████▍     | 1436/3256 [03:59<05:01,  6.03it/s]
error analysis:  44%|████▍     | 1437/3256 [04:00<04:53,  6.20it/s]
error analysis:  44%|████▍     | 1438/3256 [04:00<04:51,  6.23it/s]
error analysis:  44%|████▍     | 1439/3256 [04:00<04:59,  6.06it/s]
error analysis:  44%|████▍     | 1440/3256 [04:00<05:07,  5.90it/s]
error analysis:  44%|████▍     | 1441/3256 [04:00<05:04,  5.96it/s]
error analysis:  44%|████▍     | 1442/3256 [04:00<05:09,  5.86it/s]
error analysis:  44%|████▍     | 1443/3256 [04:01<05:01,  6.00it/s]
error analysis:  44%|████▍     | 1444/3256 [04:01<04:58,  6.07it/s]
error analysis:  44%|████▍     | 1445/3256 [04:01<05:03,  5.96it/s]
error analysis:  44%|████▍     | 1446/3256 [04:01<05:07,  5.89it/s]
error analysis:  44%|████▍     | 1447/3256 [04:01<05:09,  5.85it/s]
error analysis:  44%|████▍     | 1448/3256 [04:01<05:16,  5.71it/s]
error analysis:  45%|████▍     | 1449/3256 [04:02<05:09,  5.84it/s]
error analysis:  45%|████▍     | 1450/3256 [04:02<05:10,  5.81it/s]
error analysis:  45%|████▍     | 1451/3256 [04:02<05:03,  5.94it/s]
error analysis:  45%|████▍     | 1452/3256 [04:02<05:06,  5.88it/s]
error analysis:  45%|████▍     | 1453/3256 [04:02<04:59,  6.01it/s]
error analysis:  45%|████▍     | 1454/3256 [04:02<05:03,  5.94it/s]
error analysis:  45%|████▍     | 1455/3256 [04:03<05:06,  5.87it/s]
error analysis:  45%|████▍     | 1456/3256 [04:03<05:00,  5.99it/s]
error analysis:  45%|████▍     | 1457/3256 [04:03<05:04,  5.92it/s]
error analysis:  45%|████▍     | 1458/3256 [04:03<04:58,  6.03it/s]
error analysis:  45%|████▍     | 1459/3256 [04:03<05:01,  5.96it/s]
error analysis:  45%|████▍     | 1460/3256 [04:03<05:03,  5.91it/s]
error analysis:  45%|████▍     | 1461/3256 [04:04<05:05,  5.88it/s]
error analysis:  45%|████▍     | 1462/3256 [04:04<04:59,  6.00it/s]
error analysis:  45%|████▍     | 1463/3256 [04:04<05:03,  5.91it/s]
error analysis:  45%|████▍     | 1464/3256 [04:04<05:05,  5.87it/s]
error analysis:  45%|████▍     | 1465/3256 [04:04<05:05,  5.86it/s]
error analysis:  45%|████▌     | 1466/3256 [04:04<04:59,  5.98it/s]
error analysis:  45%|████▌     | 1467/3256 [04:05<05:00,  5.95it/s]
error analysis:  45%|████▌     | 1468/3256 [04:05<05:03,  5.89it/s]
error analysis:  45%|████▌     | 1469/3256 [04:05<05:00,  5.96it/s]
error analysis:  45%|████▌     | 1470/3256 [04:05<04:32,  6.55it/s]
error analysis:  45%|████▌     | 1471/3256 [04:05<04:36,  6.45it/s]
error analysis:  45%|████▌     | 1472/3256 [04:05<04:38,  6.40it/s]
error analysis:  45%|████▌     | 1473/3256 [04:06<04:39,  6.37it/s]
error analysis:  45%|████▌     | 1474/3256 [04:06<04:47,  6.19it/s]
error analysis:  45%|████▌     | 1475/3256 [04:06<04:46,  6.22it/s]
error analysis:  45%|████▌     | 1476/3256 [04:06<04:53,  6.07it/s]
error analysis:  45%|████▌     | 1477/3256 [04:06<05:06,  5.81it/s]
error analysis:  45%|████▌     | 1478/3256 [04:06<05:07,  5.79it/s]
error analysis:  45%|████▌     | 1479/3256 [04:07<05:07,  5.78it/s]
error analysis:  45%|████▌     | 1480/3256 [04:07<04:58,  5.94it/s]
error analysis:  45%|████▌     | 1481/3256 [04:07<05:03,  5.86it/s]
error analysis:  46%|████▌     | 1482/3256 [04:07<05:06,  5.78it/s]
error analysis:  46%|████▌     | 1483/3256 [04:07<04:45,  6.20it/s]
error analysis:  46%|████▌     | 1484/3256 [04:07<04:44,  6.23it/s]
error analysis:  46%|████▌     | 1485/3256 [04:07<04:22,  6.76it/s]
error analysis:  46%|████▌     | 1486/3256 [04:08<04:35,  6.43it/s]
